Nom du site;Adresse;Code postal;Code Site;Nombre de bornes;Etat du site;geo_shape;geo_point_2d
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  1;5B RUE DU LOUVRE;75001;PW0148;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.34115675500317, 48.8618833615023]}";48.8618833615,2.341156755
MAIRIE DU 1 ER;4 PLACE DU LOUVRE;75001;PW0127;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.341064476164004, 48.860083526572126]}";48.8600835266,2.34106447616
JARDIN NELSON MANDELA;32 RUE BERGER;75001;PW0110;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.34630372400731, 48.86146942215447]}";48.8614694222,2.34630372401
MEDIATHEQUE MUSICALE DE PARIS (HALLES);8 PORTE SAINT EUSTACHE;75001;PW0020;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.345916105005208, 48.862650133028886]}";48.862650133,2.34591610501
PREFOURRIERE LOUVRE;1 PLACE DU LOUVRE;75001;PW0227;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.340738421116781, 48.859324822757436]}";48.8593248228,2.34073842112
BERGES RIVE DROITE - PONT NEUF;BERGE DE SEINE RIVE DROITE - SORTIE TUNNEL TUILERIETUILERIES;75001;PW0149;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.335822356054447, 48.85937332543368]}";48.8593733254,2.33582235605
MEDIATHEQUE LA CANOPEE LA FONTAINE;10 PASSAGE DE LA CANOPEE;75001;PW0143;5;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.347643903283826, 48.86181948548023]}";48.8618194855,2.34764390328
BERGES RIVE DROITE - PONT AU CHANGE;BERGE DE SEINE RIVE DROITE - SORTIE CHATELET;75001;PW0193;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.347019924471973, 48.85742785373788]}";48.8574278537,2.34701992447
BIBLIOTHEQUE DU CINEMA FRANCOIS TRUFFAUT;14 RUE DES PROUVAIRES;75001;PW0112;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.344154109508663, 48.86148891058231]}";48.8614889106,2.34415410951
BERGES RIVE DROITE - PONT AU CHANGE;BERGE DE SEINE RIVE DROITE - VIA FERRATA;75001;PW0158;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.346563042652777, 48.857512783868636]}";48.8575127839,2.34656304265
MAIRIE DU 2 EME;8 RUE DE LA BANQUE;75002;PW0034;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.340450799891371, 48.86683452754676]}";48.8668345275,2.34045079989
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 2;23 RUE GRENETA;75002;PW0036;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.35054940319118, 48.86508140493411]}";48.8650814049,2.35054940319
CENTRE SPORTIF JEAN DAME;17 RUE LEOPOLD BELLAN;75002;PW0082;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.345506505320458, 48.86656834849909]}";48.8665683485,2.34550650532
BIBLIOTHEQUE CHARLOTTE DELBO;2 PASSAGE DES PETITS PERES;75002;PW0134;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.340434491489431, 48.866507580054055]}";48.8665075801,2.34043449149
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 3/4;3 RUE EUGENE SPULLER;75003;PW0019-1;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.362186544891376, 48.86402504205692]}";48.8640250421,2.36218654489
MAIRIE DU 3 EME;2 RUE EUGENE SPULLER;75003;PW0019;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.361531961565591, 48.8639920263]}";48.8639920263,2.36153196157
BOURSE DU TRAVAIL ANNEXE TURBIGO;67 RUE TURBIGO;75003;PW0219;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.358004775693508, 48.86601657813311]}";48.8660165781,2.35800477569
BIBLIOTHEQUE MARGUERITE AUDOUX;8-12 RUE PORTEFOIN;75003;PW0044;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.359846256600825, 48.86376892355013]}";48.8637689236,2.3598462566
BOURSE DU TRAVAIL ANNEXE CHARLOT;85 RUE CHARLOT;75003;PW0220;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.365108017746905, 48.86514825320897]}";48.8651482532,2.36510801775
MAISON DES INITIATIVES ETUDIANTES;50 RUE DES TOURNELLES;75003;PW0070;8;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.36739182012952, 48.856221957138]}";48.8562219571,2.36739182013
SQUARE JEAN XXIII - 2;RUE DU CLOITRE NOTRE DAME;75004;PW0067;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.35079596200768, 48.852501475068166]}";48.8525014751,2.35079596201
HOTEL DE VILLE 3EME;4 PLACE DE L HOTEL DE VILLE;75004;PW0122-4;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.352901785985004, 48.85632801355686]}";48.8563280136,2.35290178599
HOTEL DE VILLE 2EME;4 PLACE DE L HOTEL DE VILLE;75004;PW0122-3;6;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.352685785891044, 48.85602609046494]}";48.8560260905,2.35268578589
SQUARE LOUIS XIII;30 PLACE DES VOSGES;75004;PW0163;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.365658403131317, 48.855630783910044]}";48.8556307839,2.36565840313
MAISON DES ACTEURS DU PARIS DURABLE;21 RUE BLANCS MANTEAUX;75004;PW0192;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.356872775538012, 48.85904965674071]}";48.8590496567,2.35687277554
HOTEL DE VILLE SOUS SOL;4 PLACE DE L'HOTEL DE VILLE;75004;PW0122;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.352648313015422, 48.856763442143226]}";48.8567634421,2.35264831302
JARDIN FREDERICO GARCIA LORCA - SQUARE HDV;QUAI DE L'HOTEL DE VILLE;75004;PW0191;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.353240934008803, 48.85471050547104]}";48.8547105055,2.35324093401
LES BLANCS MANTEAUX;48 RUE VIEILLE DU TEMPLE;75004;PW0121;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.358392357177399, 48.858261325151034]}";48.8582613252,2.35839235718
BIBLIOTHEQUE FORNEY;1 RUE DU FIGUIER;75004;PW0050;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.359179237268959, 48.853423533989464]}";48.853423534,2.35917923727
HOTEL DE VILLE 1ER;PLACE DE L HOTEL DE VILLE;75004;PW0122-2;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.352261859070027, 48.85608287395022]}";48.856082874,2.35226185907
HOTEL DE VILLE 4EME;4 PLACE DE L'HOTEL DE VILLE;75004;PW0122-5;6;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.353171823279209, 48.85686653543352]}";48.8568665354,2.35317182328
HOTEL DE VILLE PARVIS RIVOLI;4 PLACE DE L HOTEL DE VILLE;75004;PW0123-1;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.352351724212447, 48.857051850068956]}";48.8570518501,2.35235172421
MAIRIE DU 4 EME;2 PLACE BAUDOYER;75004;PW0132;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.355756901105178, 48.856271607867846]}";48.8562716079,2.35575690111
BIBLIOTHEQUE HISTORIQUE DE LA VILLE DE PARIS (BHVP);24 RUE PAVEE;75004;PW0043;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.361695904390476, 48.857065427924205]}";48.8570654279,2.36169590439
BERGES RIVE DROITE - PONT D ARCOLE;BERGE DE SEINE RIVE DROITE - QUAI DE GESVRES;75004;PW0156;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.350834661285838, 48.8558319847793]}";48.8558319848,2.35083466129
BERGES RIVE DROITE - LES NAUTES;BERGE DE SEINE RIVE DROITE - 5 QUAI DES CELESTINS;75004;PW0150;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.360310974496216, 48.85235333983582]}";48.8523533398,2.3603109745
HOTEL DE VILLE RDC;4 PLACE DE L'HOTEL DE VILLE;75004;PW0122-1;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.35238826700578, 48.85638968298792]}";48.856389683,2.35238826701
BERGES RIVE DROITE - PONT NOTRE DAME;BERGE DE SEINE RIVE DROITE -  QUAI DE GESVRES 2;75004;PW0181;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3489230003257022, 48.856687570900185]}";48.8566875709,2.34892300033
SQUARE JEAN XXIII - 1;RUE DU CLOITRE NOTRE DAME;75004;;1;Fermé pour travaux;"{""type"": ""Point"", ""coordinates"": [2.350670607814152, 48.85244200134777]}";48.8524420013,2.35067060781
SQUARE DE LA TOUR SAINT JACQUES;88 RUE DE RIVOLI;75004;PW0153;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.349220101454865, 48.85804072427662]}";48.8580407243,2.34922010145
MUSEE VICTOR HUGO;6 PLACE DES VOSGES;75004;;10;En étude;"{""type"": ""Point"", ""coordinates"": [2.366168524762721, 48.85477276860284]}";48.8547727686,2.36616852476
HOTEL DE VILLE  PARVIS  9;9 PLACE DE L HOTEL DE VILLE;75004;PW0119;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.351277612149236, 48.85727328251876]}";48.8572732825,2.35127761215
BIBLIOTHEQUE ARTHUR RIMBAUD;2 PLACE BAUDOYER;75004;PW0132-2;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3559375242406873, 48.85613837361524]}";48.8561383736,2.35593752424
HOTEL DE VILLE PARVIS SEINE;4 PLACE DE L'HOTEL DE VILLE;75004;PW0123;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.35175507673093, 48.8563193139378]}";48.8563193139,2.35175507673
BIBLIOTHEQUE BUFFON;15 B RUE BUFFON;75005;PW0111;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.361868243596555, 48.842546608019944]}";48.842546608,2.3618682436
CENTRE SPORTIF POLIVEAU;39 B RUE POLIVEAU;75005;PW0090;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.357480751841143, 48.839812146077996]}";48.8398121461,2.35748075184
SQUARE PAUL LANGEVIN;12 RUE DES ECOLES;75005;PW0154;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.34964310762926, 48.848084907658944]}";48.8480849077,2.34964310763
BIBLIOTHEQUE DES LITTERATURES POLICIERES;48-50 RUE DU CARDINAL LEMOINE;75005;PW0138;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.351181030723315, 48.84643022998531]}";48.84643023,2.35118103072
BIBLIOTHEQUE HEURE JOYEUSE;6-12 RUE DES PRETRES ST-SEVERIN;75005;PW0136;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.344948218913558, 48.85190101045929]}";48.8519010105,2.34494821891
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE QUARTIER LATIN 5;4 RUE DES ARENES;75005;PW0026;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3542064419028152, 48.845112192168884]}";48.8451121922,2.3542064419
BIBLIOTHEQUE MOHAMMED ARKOUN;74 RUE MOUFFETARD;75005;PW0126;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.349673760661307, 48.84249352852194]}";48.8424935285,2.34967376066
MAIRIE DU 5 EME;21 PLACE DU PANTHEON;75005;PW0021;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.344580878695055, 48.846191708958614]}";48.846191709,2.3445808787
BIBLIOTHEQUE RAINER MARIA RILKE;88 T BOULEVARD DE PORT-ROYAL;75005;PW0115;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.338781673488586, 48.839306988804566]}";48.8393069888,2.33878167349
SQUARE THEODORE MONOD;8 RUE SCIPION;75005;PW0155;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.353777536666723, 48.83839921606968]}";48.8383992161,2.35377753667
JARDIN DES GRANDS EXPLORATEURS;5 RUE MICHELET;75006;PW0208;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.336705703948916, 48.841388566111874]}";48.8413885661,2.33670570395
MAIRIE DU 6 EME;78 RUE BONAPARTE;75006;PW0128;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.332611370193369, 48.85053652689776]}";48.8505365269,2.33261137019
MAISON DES INITIATIVES ETUDIANTES LABO6;76B RUE DE RENNES;75006;PW0146;4;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.330443623016365, 48.851242609525265]}";48.8512426095,2.33044362302
BIBLIOTHEQUE ANDRE MALRAUX;78 BOULEVARD RASPAIL;75006;PW0118;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.327594336081364, 48.848109737334205]}";48.8481097373,2.32759433608
PARC CHAMPS DE MARS - 1;AVENUE CHARLES RISLER;75007;PW0165;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.293339063475273, 48.85697941031564]}";48.8569794103,2.29333906348
BIBLIOTHEQUE SAINT SIMON;116 RUE DE GRENELLE;75007;PW0022-1;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.320043697435677, 48.85686647665855]}";48.8568664767,2.32004369744
PARC CHAMPS DE MARS - 2;AVENUE CHARLES RISLER;75007;PW0165-1;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.300190630733142, 48.85461012252293]}";48.8546101225,2.30019063073
BERGES RIVE GAUCHE - LA HALLE;PORT DE SOLFERINO;75007;PW0190;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.32506543396433, 48.86114845894017]}";48.8611484589,2.32506543396
BERGES RIVE GAUCHE - EMMARCHEMENT;PORT DE SOLFERINO;75007;PW0207;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.324356570020385, 48.861416641848194]}";48.8614166418,2.32435657002
BIBLIOTHEQUE AMELIE;164 RUE DE GRENELLE;75007;PW0059;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.308989882814166, 48.85806889772535]}";48.8580688977,2.30898988281
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 7;93 RUE SAINT DOMINIQUE;75007;PW0027;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3072264832610783, 48.8595702097367]}";48.8595702097,2.30722648326
MAIRIE DU 7 EME;116 RUE DE GRENELLE;75007;PW0022;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.320043697435677, 48.85686647665855]}";48.8568664767,2.32004369744
BERGES RIVE GAUCHE - JARDIN FLOTTANT;PORT DU GROS CAILLOU;75007;PW0189;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.30452468193794, 48.86296417505912]}";48.8629641751,2.30452468194
ESPLANADE DES INVALIDES;1 RUE PAUL ET JEAN LEROLLE;75007;PW0161;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.312894263966204, 48.85818974233775]}";48.8581897423,2.31289426397
PROMENADE DES CHAMPS ELYSEES - KIOSQUE A MUSIQUE;AVENUE EDWARD TUCK;75008;PW0196;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.317839768979231, 48.86528730587914]}";48.8652873059,2.31783976898
BIBLIOTHEQUE EUROPE;3 RUE DE LISBONNE;75008;PW0124;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.317486478723445, 48.8777513840169]}";48.877751384,2.31748647872
PARC MONCEAU  - ENTREE PARC;1 PLACE DE LA REPUBLIQUE DOMINICAINE;75008;PW0151-1;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.307499076107147, 48.87994077004261]}";48.87994077,2.30749907611
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  8;28 RUE LAURE DIEBOLD;75008;PW0047;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.304784825574433, 48.87602928391506]}";48.8760292839,2.30478482557
PARC MONCEAU - ALLEE CONTESSE DE SEGUR;1-3 PLACE DE LA REPUBLIQUE DOMINICAINE;75008;PW0151;4;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.309839896973783, 48.880262340729686]}";48.8802623407,2.30983989697
GYMNASE BEAUJON;7 ALLEE LOUIS DE FUNES;75008;PW0095;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.304626719021802, 48.87536457154315]}";48.8753645715,2.30462671902
MUSEE CERNUSCHI;7 AVENUE VELASQUEZ;75008;PW0144;17;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.312523099981508, 48.8794445126079]}";48.8794445126,2.31252309998
MAIRIE DU 8 EME;3 RUE DE LISBONNE;75008;PW0024;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.317486478723445, 48.8777513840169]}";48.877751384,2.31748647872
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  9 ANNEXE;35 RUE VICTOR MASSE;75009;PW0038;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.337010883062689, 48.88094098309762]}";48.8809409831,2.33701088306
SQUARE D'ANVERS;PLACE D'ANVERS;75009;PW0184;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.344520519971863, 48.88231742995314]}";48.88231743,2.34452051997
BIBLIOTHEQUE VALEYRE;24 RUE DE ROCHECHOUART;75009;PW0142;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.34502151233773, 48.87796726487002]}";48.8779672649,2.34502151234
SQUARE MONTHOLON;RUE LA FAYETTE;75009;PW0186;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.346405003129445, 48.876901657285096]}";48.8769016573,2.34640500313
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  9;54 RUE PIGALLE;75009;PW0037;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.335936611209823, 48.88097813417975]}";48.8809781342,2.33593661121
SQUARE TRINITE D ESTIENNE D ORVES;1 PLACE D ESTIENNES D ORVES;75009;PW0176;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.331798275213253, 48.87659566954102]}";48.8765956695,2.33179827521
BIBLIOTHEQUE DROUOT;11 RUE DROUOT;75009;PW0060;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.340452056446281, 48.87339027391681]}";48.8733902739,2.34045205645
BIBLIOTHEQUE CHAPTAL;26 RUE CHAPTAL;75009;PW0109;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.332345559826885, 48.881111335939714]}";48.8811113359,2.33234555983
MAIRIE DU 9 EME;6 RUE DROUOT;75009;PW0131;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.340480602150851, 48.872591602361176]}";48.8725916024,2.34048060215
MAIRIE DU 10 EME;72 RUE DU FAUBOURG SAINT MARTIN;75010;PW0010;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.357382644948621, 48.87178451190305]}";48.8717845119,2.35738264495
