Nom du site;Adresse;Code postal;Code Site;Nombre de bornes;Etat du site;geo_shape;geo_point_2d
MEDIATHEQUE FRANCOISE SAGAN;8 RUE LEON SCHWARTZENBERG;75010;PW0147;11;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.353666772968424, 48.87542987081136]}";48.8754298708,2.35366677297
BOURSE DU TRAVAIL;3 RUE DU CHATEAU D EAU;75010;PW0215;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.361997406270607, 48.86910541253627]}";48.8691054125,2.36199740627
JARDIN DES BERGES DU CANAL SAINT MARTIN;150 QUAI DE VALMY;75010;PW0194;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.367206668709812, 48.8801112154069]}";48.8801112154,2.36720666871
CENTRE SPORTIF DE LA GRANGE AUX BELLES;17 RUE BOY ZELENSKI;75010;PW0077;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.368390340217362, 48.877430616544906]}";48.8774306165,2.36839034022
GYMNASE MARIE PARADIS;11 SQUARE ALBAN SATRAGNE;75010;PW0097;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.355248428182183, 48.87545394069122]}";48.8754539407,2.35524842818
SQUARE FREDERIC LEMAITRE;35 QUAI DE JEMMAPES;75010;PW0197;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.367112330251715, 48.878838631646886]}";48.8788386316,2.36711233025
JARDIN VILLEMIN;8 RUE DES RECOLLETS;75010;PW0164;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.361904938537223, 48.874498828303075]}";48.8744988283,2.36190493854
BIBLIOTHEQUE FRANCOIS VILLON;81 BOULEVARD DE LA VILLETTE;75010;PW0116;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.37079691969116, 48.877205434154426]}";48.8772054342,2.37079691969
SQUARE DES RECOLLETS;88 QUAI DE VALMY;75010;PW0210;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.363611617977898, 48.87320402026159]}";48.8732040203,2.36361161798
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  10;206 QUAI DE VALMY;75010;PW0028;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.368720066964892, 48.88178411021711]}";48.8817841102,2.36872006696
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  11;8 RUE DU GENERAL RENAULT;75011;PW0029;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.378502475675964, 48.861265925542334]}";48.8612659255,2.37850247568
SQUARE JEAN AICARD;5 AVENUE JEAN AICARD;75011;PW0152;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.381272316972541, 48.864908624429034]}";48.8649086244,2.38127231697
SQUARE ORILLON JULES VERNES;19B RUE DE L ORILLON;75011;PW0056;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.375117284276381, 48.86989268070317]}";48.8698926807,2.37511728428
SQUARE MAURICE GARDETTE;2 RUE DU GENERAL BLAISE RUE LACHARRIERE;75011;PW0205;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.379072517053181, 48.86108519335692]}";48.8610851934,2.37907251705
GYMNASE JAPY;2 RUE JAPY;75011;PW0096;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.382453535830383, 48.85587141220044]}";48.8558714122,2.38245353583
PROMENADE RICHARD LENOIR;67 BOULEVARD RICHARD LENOIR;75011;PW0206;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.372221416816595, 48.860512794097644]}";48.8605127941,2.37222141682
CENTRE SPORTIF GEORGES RIGAL;115 BOULEVARD DE CHARONNE;75011;PW0080;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.393868772427969, 48.85660341812767]}";48.8566034181,2.39386877243
CENTRE SPORTIF COUR DES LIONS;9-11 RUE ALPHONSE BAUDIN;75011;PW0076;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.370343866923958, 48.86067412777188]}";48.8606741278,2.37034386692
SQUARE COLBERT;159 RUE DE CHARONNE;75011;PW0160;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.389595542248922, 48.855591936732615]}";48.8555919367,2.38959554225
MAIRIE DU 11 EME;2 PLACE LEON BLUM;75011;PW0011;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.381003400476269, 48.85807993154853]}";48.8580799315,2.38100340048
MEDIATHEQUE VIOLETTE LEDUC;18 RUE FAIDHERBE;75011;PW0049;4;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.383960070968056, 48.851595552840706]}";48.8515955528,2.38396007097
SQUARE LA PETITE ROQUETTE;4 RUE SERVAN - SQUARE DE LA ROQUETTE;75011;PW0068;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.384187633080559, 48.859124367471004]}";48.8591243675,2.38418763308
SQUARE DES JARDINIERS;2 PASSAGE DUMAS;75011;PW0203;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.390250086858032, 48.85209002148713]}";48.8520900215,2.39025008686
SQUARE BREGUET SABIN;25 BOULEVARD RICHARD LENOIR;75011;PW0177;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.370479661100423, 48.8570974891207]}";48.8570974891,2.3704796611
BIBLIOTHEQUE PARMENTIER;20 AVENUE PARMENTIER;75011;PW0052;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.379034961498105, 48.86009629404829]}";48.860096294,2.3790349615
CENTRE PARIS ANIM'MAURICE RAVEL;6 RUE MAURICE RAVEL;75012;;1;En étude;"{""type"": ""Point"", ""coordinates"": [2.411668356058278, 48.84180392592806]}";48.8418039259,2.41166835606
BIBLIOTHEQUE SAINT ELOI;23 RUE DU COLONEL ROZANOFF;75012;PW0141;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.387110986075708, 48.84552915718272]}";48.8455291572,2.38711098608
PISCINE JEAN BOITEUX;13 RUE ANTOINE JULIEN HENARD;75012;PW0106;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.389397789011499, 48.842147212693675]}";48.8421472127,2.38939778901
BIBLIOTHEQUE HELENE BERR;70 RUE DE PICPUS;75012;PW0051;4;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.397476889678179, 48.84254112148939]}";48.8425411215,2.39747688968
CENTRE SPORTIF PAUL VALERY;15 RUE DE LA NOUVELLE CALEDONIE;75012;PW0087;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.410429161569746, 48.83800252906541]}";48.8380025291,2.41042916157
PARC DE BERCY (MAISON DU LAC);1 COUR CHAMONARD;75012;PW0058-1;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.384532226240481, 48.83507864071957]}";48.8350786407,2.38453222624
BIBLIOTHEQUE DIDEROT;42 AVENUE DAUMESNIL;75012;PW0135;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.377716139560769, 48.84596671657269]}";48.8459667166,2.37771613956
CENTRE SPORTIF LEON MOTTOT;17 CITE MOYNET;75012;PW0086;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.386629495395026, 48.8438656928756]}";48.8438656929,2.3866294954
CENTRE SPORTIF LEO LAGRANGE;68 BOULEVARD PONIATOWSKI;75012;PW0084;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.399334335935606, 48.8321648675282]}";48.8321648675,2.39933433594
PARC DE BERCY (ORANGERIE);1 COUR CHAMONARD;75012;PW0058-2;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.383252259533802, 48.836091766026286]}";48.836091766,2.38325225953
PARC FLORAL;ROUTE DE LA PYRAMIDE;75012;PW0200;5;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.439835247184326, 48.840125544936114]}";48.8401255449,2.43983524718
PARC DE BERCY (TERRASSE BERCY);1 COUR CHAMONARD;75012;PW0058-3;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.382350243699965, 48.83681071348854]}";48.8368107135,2.3823502437
MAIRIE DU 12 EME;130 AVENUE DAUMESNIL;75012;PW0012;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.388337487704945, 48.841104078480036]}";48.8411040785,2.3883374877
ESPACE REUILLY;21 RUE ANTOINE JULIEN HENARD;75012;PW0222;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.389633084390788, 48.84251862032188]}";48.8425186203,2.38963308439
GYMNASE REUILLY;11 RUE ANTOINE JULIEN HENARD;75012;PW0099;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.389171441921968, 48.84170547884535]}";48.8417054788,2.38917144192
COULEE VERTE - BASTILLE;38 AVENUE DAUMESNIL;75012;PW0216;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.376419516945574, 48.84718308901555]}";48.847183089,2.37641951695
DIR SYSTEMES INFORMATION ET NUMERIQUE;227 RUE DE BERCY;75012;PW0999;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.369705547091575, 48.846475645558336]}";48.8464756456,2.36970554709
ACTIVITES ARTISANALES ET CREATION DU 12EME;30 RUE DU FAUBOURG SAINT ANTOINE;75012;PW0120;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.371645435064271, 48.852406612488366]}";48.8524066125,2.37164543506
PARC DE BERCY (JARDINAGE);1 COURS SAIT EMILION;75012;PW0058;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.385483176701273, 48.83241898581484]}";48.8324189858,2.3854831767
COULEE VERTE - DAUMESNIL RAMBOUILLET;AVENUE DAUMESNIL - COIN RUE RAMBOUILLET;75012;PW0217;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.381615767605796, 48.84467620670815]}";48.8446762067,2.38161576761
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 12;181 AVENUE DAUMESNIL;75012;PW0030;6;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.392506776531803, 48.84048781257586]}";48.8404878126,2.39250677653
STADE CHARLETY;99 BOULEVARD KELLERMANN;75013;PW0169;6;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3467016527330182, 48.819334380975064]}";48.819334381,2.34670165273
CENTRE SPORTIF DUNOIS;70 RUE DUNOIS;75013;PW0079;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.366278587662253, 48.83317032166053]}";48.8331703217,2.36627858766
SQUARE DE LA RAFFINERIE SAY;147 BOULEVARD VINCENT AURIOL;75013;PW0174;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3620434010445353, 48.83256937742215]}";48.8325693774,2.36204340104
SQUARE GEORGES DUHAMEL;RUE JEAN ANOUILH;75013;PW0171;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.377611889269577, 48.83191582844804]}";48.8319158284,2.37761188927
PERMIS DE CONSTRUIRE - USAGER;6 PLACE LEVI STRAUSS;75013;PW0223;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.37528632402452, 48.830418305303915]}";48.8304183053,2.37528632402
BIBLIOTHEQUE ITALIE;213 BOULEVARD VINCENT AURIOL;75013;PW0114;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.356754476729749, 48.830786809045556]}";48.830786809,2.35675447673
CENTRE SPORTIF GEORGES CARPENTIER - BATIMENT TENNIS;81 BOULEVARD MASSENA;75013;PW0103-2;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.367308749603462, 48.82049066987803]}";48.8204906699,2.3673087496
SQUARE GUSTAVE MESUREUR;105 RUE JEANNE D ARC;75013;PW0178;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.362791895302856, 48.83384615455623]}";48.8338461546,2.3627918953
SQUARE RENE LEGALL;43 RUE CORVISART;75013;PW0069;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.347419766430832, 48.83220679997316]}";48.8322068,2.34741976643
SQUARE HENRI CADIOU;69 BOULEVARD ARAGO;75013;PW0172;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.342222542830242, 48.83464904809935]}";48.8346490481,2.34222254283
STADE CHARLETY;99 BOULEVARD KELLERMANN;75013;PW0169-1;5;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.345095220326008, 48.81902133591854]}";48.8190213359,2.34509522033
PROMENADE PISCINE JOSEPHINE BAKER;QUAI FRANCOIS MAURIAC;75013;;1;En étude;"{""type"": ""Point"", ""coordinates"": [2.375890851188937, 48.83603031598058]}";48.836030316,2.37589085119
SQUARE HELOISE ET ABELARD - PARIS NATURE MAISON DES 5 SENS;22 RUE PIERRE GOURDAULT;75013;PW0066;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.370106953637173, 48.83091904359557]}";48.8309190436,2.37010695364
BIBLIOTHEQUE MELVILLE ET MARGUERITE DURAND;79 RUE NATIONALE;75013;PW0221;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.366439911836686, 48.8267869710745]}";48.8267869711,2.36643991184
PARC DE CHOISY;160 AVENUE DE CHOISY;75013;PW0062;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.35959561394622, 48.82775099396245]}";48.827750994,2.35959561395
MAIRIE DU 13 EME;1 PLACE D ITALIE;75013;PW0013;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.355313349237969, 48.83231441086375]}";48.8323144109,2.35531334924
SQUARE JEAN CLAUDE NICOLAS FORESTIER;79 BOULEVARD KELLERMANN;75013;PW0179;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.347754755107914, 48.81983056005852]}";48.8198305601,2.34775475511
PREFOURRIERE CHARLETY;8 RUE THOMIRE;75013;PW0224;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.348381648711728, 48.81939645595856]}";48.819396456,2.34838164871
FOURRIERE CHEVALERET;5 SQUARE DUNOIS;75013;PW0225;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.366942112192091, 48.833753192432994]}";48.8337531924,2.36694211219
PARC DE CHOISY;160 AVENUE DE CHOISY;75013;PW0157;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.358626737402552, 48.828185823069624]}";48.8281858231,2.3586267374
SQUARE PAUL GRIMAULT;20 RUE DE LA FONTAINE A MULARD;75013;PW0180;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.348775124598702, 48.823043579724974]}";48.8230435797,2.3487751246
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  13;11 RUE CAILLAUX;75013;PW0039;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.361318112511234, 48.822633345220225]}";48.8226333452,2.36131811251
CENTRE SPORTIF CHARLES MOUREU;17 AVENUE EDISON;75013;PW0074;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.364134661375058, 48.82780123635454]}";48.8278012364,2.36413466138
CENTRE SPORTIF GEORGES CARPENTIER;81 BOULEVARD MASSENA;75013;PW0103;3;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.368125151306785, 48.820237188844665]}";48.8202371888,2.36812515131
CENTRE SPORTIF GEORGES CARPENTIER - BUREAU;81 BOULEVARD MASSENA (BUREAU CENTRE SPORTIF);75013;PW0103-1;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.368446174308278, 48.82090327022334]}";48.8209032702,2.36844617431
BIBLIOTHEQUE GLACIERE MARINA TSVETAÏEVA;132 RUE DE LA GLACIERE;75013;PW0125;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.341993716984507, 48.827318054189206]}";48.8273180542,2.34199371698
SQUARE JULIA BARTET;1 RUE JULIA BARTET;75014;PW0183;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.302824808848507, 48.82568550112752]}";48.8256855011,2.30282480885
PARC MONTSOURIS - STATION RER;BOULEVARD JOURDAN;75014;PW0214;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.329491797866467, 48.822331067614996]}";48.8223310676,2.32949179787
PARC MONTSOURIS - GARDE COTY;2 RUE GAZAN;75014;PW0212;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.339872367385461, 48.82451919846646]}";48.8245191985,2.33987236739
BIBLIOTHEQUE AIME CESAIRE;5 RUE DE RIDDER;75014;PW0053;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.311662332111938, 48.83123124818045]}";48.8312312482,2.31166233211
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  14;22 RUE DEPARCIEUX;75014;PW0040;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.325821393195146, 48.8355916799591]}";48.83559168,2.3258213932
MAIRIE DU 14 EME;2 PLACE FERDINAND BRUNOT;75014;PW0035;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.326854356949057, 48.83299727958771]}";48.8329972796,2.32685435695
SQUARE CLAUDE NICOLAS LEDOUX;2 PLACE DENFERT ROCHEREAU;75014;PW0199;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.332128518332322, 48.83423188051034]}";48.8342318805,2.33212851833
SQUARE DU CHANOINE VIOLLET;72 RUE DU MOULIN VERT;75014;PW0185;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.320096490259549, 48.83129620230284]}";48.8312962023,2.32009649026
SQUARE SERMENT DE KOUFRA;30 AVENUE ERNEST REYER;75014;PW0188;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.323034982175868, 48.82159345390936]}";48.8215934539,2.32303498218
BIBLIOTHEQUE BENOITE GROULT;25 RUE DU COMMANDANT RENE MOUCHOTTE;75014;PW0218;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.319875105283682, 48.838280307264014]}";48.8382803073,2.31987510528
SQUARE ASPIRANT DUNAND;RUE MOUTON DUVERNET;75014;PW0063;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.326884536863806, 48.832155230735985]}";48.8321552307,2.32688453686
BIBLIOTHEQUE BRASSENS;38 RUE GASSENDI;75014;PW0054;2;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.325855977890741, 48.8337666096961]}";48.8337666097,2.32585597789
SQUARE FERDINAND BRUNOT;PLACE FERDINAND BRUNOT;75014;PW0065;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.326767226137216, 48.832851160952806]}";48.832851161,2.32676722614
MUSEE DE LA LIBERATION;4 AVENUE DU COLONEL ROL TANGUY PAVILLON OUEST;75014;PW0201;5;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.332014460030507, 48.833990634788535]}";48.8339906348,2.33201446003
GYMNASE ALICE MILLIAT;11 T RUE D ALESIA;75014;PW0094;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.336263839006833, 48.82716090943828]}";48.8271609094,2.33626383901
PARC MONTSOURIS - GARDE GAZAN;2 RUE GAZAN;75014;PW0213;1;Opérationnel;"{""type"": ""Point"", ""coordinates"": [2.3398255642883, 48.82436764489121]}";48.8243676449,2.33982556429
